LidarMCplusplus.cpp output file:,,,,,,,,,,,
Radius(m),0.15,,,,,,,,,,
FOV(rad),0.349066,,,,,,,,,,
a(m^-1),0.4,,,,,,,,,,
b(m^-1),0.4,,,,,,,,,,
c(m^-1),0.8,,,,,,,,,,
Junge,4,,,,,,,,,,
bulk ref index,1.09023,,,,,,,,,,
#photons,10000000,,,,,,,,,,
distance,signal,co,cross,rc,rc,rc,,,,,
0.125,515.5,504.474,11.0255,8.0546875,7.88240625,0.172273438,0.906048696,0.896658814,-0.76378168,,0.021387973
0.25,375.75,353.601,22.1494,23.484375,22.1000625,1.3843375,1.370779007,1.344393502,0.141241984,,0.058947172
0.375,409.875,359.38,50.4954,57.63867188,50.5378125,7.100915625,1.760713965,1.70361644,0.851314352,,0.123197072
0.5,319.5,288.679,30.8207,79.875,72.16975,7.705175,1.902410871,1.858355201,0.886782507,,0.096465415
0.625,285.062,234.558,50.505,111.3523438,91.62421875,19.72851563,2.046699363,1.962010285,1.29509441,,0.177171984
0.75,291.125,221.853,69.2717,163.7578125,124.7923125,38.96533125,2.214202028,2.096187833,1.590678373,,0.237944869
0.875,240.562,166.497,74.0653,184.1802813,127.4742656,56.70624531,2.265243132,2.105422519,1.753630892,,0.307884454
1,214,154.399,59.6009,214,154.399,59.6009,2.330413773,2.188644483,1.775252818,,0.278508879
1.125,223.188,167.911,55.2761,282.4723125,212.5123594,69.95881406,2.450975885,2.327384193,1.844842439,,0.247666093
1.25,165.75,109.169,56.5815,258.984375,170.5765625,88.40859375,2.413273563,2.231919358,1.946494483,,0.341366516
1.375,162.938,119.444,43.4936,308.0546563,225.8238125,82.2300875,2.488627778,2.353769735,1.915030752,,0.266933435
1.5,128.938,74.0404,54.8971,290.1105,166.5909,123.518475,2.462563448,2.221651274,2.091731921,,0.425763545
1.625,117.75,83.9822,33.7678,310.9335938,221.7654969,89.16809688,2.492667646,2.345893978,1.950209498,,0.286775372
1.75,149.125,103.581,45.5435,456.6953125,317.2168125,139.4769688,2.659626554,2.501356197,2.1445025,,0.305404862
1.875,74.375,45.0771,29.2979,261.4746094,158.4741797,103.0004297,2.417429523,2.199958512,2.012839036,,0.393921345
2,86.25,54.9468,31.3032,345,219.7872,125.2128,2.537819095,2.342002396,2.097648727,,0.362935652
2.125,87.1875,60.8306,26.3569,393.7060547,274.6881781,119.0178766,2.595172094,2.438839969,2.075612198,,0.302301362
2.25,78.3125,47.6725,30.64,396.4570313,241.3420313,155.115,2.598196125,2.382632964,2.190653797,,0.391252993
2.375,69.6875,43.3903,26.2972,393.0810547,244.7484109,148.3326438,2.594482113,2.388719881,2.171236737,,0.377358924
2.5,47.25,28.3954,18.8546,295.3125,177.47125,117.84125,2.47028183,2.249128008,2.071297341,,0.399039153
2.625,46,30.1368,15.8632,316.96875,207.6613875,109.3073625,2.501016447,2.317355751,2.038649415,,0.344852174
